Time,PosX,PosY,PosZ,VelX,VelY,VelZ
0,0.540338342552412,1.17605569574517,2.60789905338084,1.62833707850496,-8.42030634137404,-9.44803829383826
0.05,0.62175519647766,0.755040378676464,2.13549713868893,1.61856705603393,-8.3697845033258,-9.87890706407523
0.1,0.702683549279357,0.336551153510174,1.64155178548517,1.60885565369773,-8.31956579630585,-10.3071906216908
0.15,0.783126331964243,0.0794271363051183,1.12619225440063,1.59920251977554,8.26964840152801,-10.7329044779606
0.2,0.863086457953021,0.492909556381519,0.589547030502599,1.58960730465689,8.22003051111884,-11.1560640510929
0.25,0.942566823185865,0.903911081937461,0.0317438279479554,1.58006966082895,8.17071032805213,-11.5766846667863
0.3,1.02157030622731,1.31244659834007,0.54709040539136,1.57058924286397,8.12168606608381,11.9947815587856
0.35,1.10009976837051,1.71853090164426,1.14682948333064,1.56116570740679,8.07295594968731,11.4352558694329
0.4,1.17815805374085,2.12217869912862,1.71859227680228,1.55179871316235,8.02451821398919,10.8790873342163
0.45,1.25574798939897,2.52340460982808,2.2625466435131,1.54248792088338,7.97637110470525,10.326255810211
0.5,1.33287238544314,2.92222316506335,2.77885943402365,1.53323299335808,7.92851287807702,9.77674127534972
0.55,1.40953403511104,3.3186488089672,3.26769649779113,1.52403359539793,7.88094180080856,9.23052382769762
0.6,1.48573571488094,3.71269589900762,3.72922268917602,1.51488939382554,7.83365615000371,8.68758368473144
0.65,1.56148018457221,4.10437870650781,4.16360187341259,1.50580005746259,7.78665421310369,8.14790118262305
0.7,1.63677018744534,4.49371141716299,4.57099693254374,1.49676525711781,7.73993428782506,7.61145677552731
0.75,1.71160845030123,4.88070813155425,4.95156977132011,1.4877846655751,7.69349468209811,7.07823103487415
0.8,1.78599768357999,5.26538286565915,5.30548132306381,1.47885795758165,7.64733371400552,6.5482046486649
0.85,1.85994058145907,5.64774955135943,5.63289155549706,1.46998480983616,7.60144971172149,6.02135842077291
0.9,1.93343982195088,6.0278220369455,5.93395947653571,1.46116490097715,7.55584101345116,5.49767327024828
0.95,2.00649806699974,6.40561408761806,6.20884314004812,1.45239791157128,7.51050596737045,4.97713023062679
1,2.0791179625783,6.78113938598658,6.45769965157946,1.44368352410186,7.46544293156623,4.45971044924303
1.05,2.15130213878339,7.15441153256489,6.68068517404161,1.43502142295724,7.42065027397683,3.94539518654757
1.1,2.22305320993126,7.52544404626374,6.87795493336899,1.4264112944195,7.37612637233297,3.43416581542828
1.15,2.29437377465223,7.89425036488039,7.0496632241404,1.41785282665298,7.33186961409898,2.92600382053571
1.2,2.36526641598488,8.26084384558533,7.19596341516719,1.40934570969307,7.28787839641438,2.4208907976125
1.25,2.43573370146953,8.62523776540605,7.31700795504781,1.40088963543491,7.2441511260359,1.91880845282682
1.3,2.50577818324128,8.98744532170785,7.41294837768915,1.3924842976223,7.20068621927968,1.41973860210986
1.35,2.57540239812239,9.34747963267183,7.48393530779465,1.38412939183656,7.157482101964,0.923663170497203
1.4,2.64460886771422,9.70535373777003,7.53011846631951,1.37582461548555,7.11453720935222,0.43056419147422
1.45,2.7134000984885,9.93891940176236,7.55164667589322,1.36756966779263,-7.0718499860961,-0.0595761936746257
1.5,2.78177858187813,9.58532690245755,7.54866786620949,1.35936424978588,-7.02941888617953,-0.546775736512578
1.55,2.84974679436742,9.23385595814858,7.52132907938386,1.35120806428716,-6.98724237286245,-1.0310520820935
1.6,2.91730719758178,8.88449383950545,7.46977647527918,1.34310081590144,-6.94531891862528,-1.51242276960094
1.65,2.98446223837685,8.53722789357419,7.39415533679914,1.33504221100603,-6.90364700511352,-1.99090523298334
1.7,3.05121434892716,8.19204554331851,7.29461007514997,1.32703195773999,-6.86222512308284,-2.46651680158544
1.75,3.11756594681416,7.84893428716437,7.1712842350707,1.31906976599355,-6.82105177234435,-2.93927470077592
1.8,3.18351943511383,7.50788169854715,7.0243205000319,1.31115534739759,-6.78012546171028,-3.40919605257127
1.85,3.24907720248371,7.16887542546164,6.85386069740334,1.30328841531321,-6.73944470894002,-3.87629787625584
1.9,3.31424162324937,6.83190319001464,6.66004580359055,1.29546868482133,-6.69900804068638,-4.34059708899831
1.95,3.37901505749044,6.49695278798032,6.44301594914063,1.2876958727124,-6.65881399244226,-4.80211050646432
2,3.44339985112606,6.16401208835821,6.20291042381741,1.27996969747612,-6.61886110848761,-5.26085484342553
2.05,3.50739833599987,5.83306903293383,5.93986768164614,1.27228987929127,-6.57914794183668,-5.71684671436498
2.1,3.57101282996443,5.50411163584199,5.65402534592789,1.26465614001552,-6.53967305418566,-6.17010263407879
2.15,3.63424563696521,5.17712798313271,5.34552021422395,1.25706820317543,-6.50043501586055,-6.62063901827431
2.2,3.69709904712398,4.85210623233968,5.01448826331023,1.24952579395637,-6.46143240576538,-7.06847218416467
2.25,3.7595753368218,4.52903461205141,4.661064654102,1.24202863919264,-6.42266381133079,-7.51361835105968
2.3,3.82167676878143,4.20790142148487,4.28538373654902,1.23457646735748,-6.3841278284628,-7.95609364095332
2.35,3.8834055921493,3.88869503006173,3.88757905450135,1.22716900855334,-6.34582306149203,-8.3959140791076
2.4,3.94476404257697,3.57140387698713,3.46778335054597,1.21980599450202,-6.30774812312308,-8.83309559463296
2.45,4.00575434230207,3.25601647083098,3.02612857081432,1.212487158535,-6.26990163438434,-9.26765402106516
2.5,4.06637870022882,2.94252138911176,2.56274586976106,1.20521223558379,-6.23228222457803,-9.69960509693877
2.55,4.12663931200801,2.63090727788286,2.07776561491413,1.19798096217029,-6.19488853123056,-10.1289644663571
2.6,4.18653836011652,2.32116285132133,1.57131739159627,1.19079307639727,-6.15771920004318,-10.555747679559
2.65,4.24607801393639,2.01327689131917,1.04353000761832,1.18364831793889,-6.12077288484292,-10.9799701934816
2.7,4.30526042983333,1.70723824707703,0.494531497944237,1.17654642803125,-6.08404824753386,-11.4016473723208
2.75,4.36408775123489,1.40303583470033,0.0755508706718008,1.16948714946306,-6.04754395804866,11.8207944880868
2.8,4.42256210870805,1.1006586367979,0.666590595076142,1.16247022656629,-6.01125869430037,11.2623127211583
2.85,4.48068562003636,0.800095702082881,1.22970623113406,1.15549540520689,-5.97519114213457,10.7071818448314
2.9,4.5384603902967,0.501336144976153,1.76506532337563,1.14856243277565,-5.93933999528176,10.1553817537624
2.95,4.59588851193549,0.204369145212065,2.27283441106374,1.14167105817899,-5.90370395531007,9.60689246323979
3,4.65297206484444,0.0908160525534383,2.75317903422573,1.13482103182992,5.86828173157821,9.06169410846035
3.05,4.70971311643593,0.384230139132349,3.20626373964875,1.12801210563894,5.83307204118874,8.51976694380959
3.1,4.76611372171788,0.675883741191786,3.63225208683923,1.12124403300511,5.79807360894161,7.98109134214673
3.15,4.82217592336813,0.965787421638866,4.03130665394657,1.11451656880707,5.76328516728796,7.44564779409385
3.2,4.87790175180849,1.25395168000326,4.40358904365126,1.10782946939423,5.72870545628423,6.91341690732929
3.25,4.9332932252782,1.54038695281748,4.74925988901772,1.10118249257787,5.69433322354652,6.38437940588531
3.3,4.98835234990709,1.8251036139948,5.06847885931199,1.0945753976224,5.66016722420524,5.85851612945
3.35,5.04308111978821,2.10811197520506,5.36140466578449,1.08800794523667,5.62620622086001,5.3358080326733
3.4,5.09748151705005,2.38942228624806,5.62819506741816,1.08147989756525,5.59244898353485,4.81623618447726
3.45,5.15155551192831,2.66904473542481,5.86900687664202,1.07499101817985,5.55889428963364,4.2997817673704
3.5,5.2053050628373,2.94698944990649,6.08399596501054,1.06854107207077,5.52554092389584,3.78642607676618
3.55,5.25873211644084,3.22326649610128,6.27331726884885,1.06212982563835,5.49238767835247,3.27615052030558
3.6,5.31183860772276,3.4978858800189,6.43712479486413,1.05575704668452,5.45943335228235,2.76893661718374
3.65,5.36462646005698,3.77085754763302,6.57557162572331,1.04942250440441,5.42667675216866,2.26476599748064
3.7,5.4170975852772,4.04219138524146,6.68880992559734,1.04312596937799,5.39411669165565,1.76362040149576
3.75,5.4692538837461,4.31189721982424,6.77699094567213,1.03686721356172,5.36175199150571,1.26548167908678
3.8,5.52109724442419,4.57998481939952,6.84026502962647,1.03064601028035,5.32958147955668,0.770331789012263
3.85,5.57262954493821,4.84646389337736,6.87878161907708,1.02446213421867,5.29760399067934,0.27815279827819
3.9,5.62385265164914,5.11134409291132,6.89268925899099,1.01831536141335,5.26581836673526,-0.21107311851148
3.95,5.67476841971981,5.37463501124809,6.88213560306542,1.01220546924487,5.23422345653485,-0.697363679800411
4,5.72537869318205,5.63634618407483,6.8472674190754,1.0061322364294,5.20281811579564,-1.18073649772161
4.05,5.77568530500352,5.89648708986461,6.78823059418932,1.00009544301083,5.17160120710087,-1.66120907873528
4.1,5.82569007715406,6.15506715021966,6.70517014025255,0.994094870352763,5.14057159985826,-2.13879882426287
4.15,5.8753948206717,6.41209573021257,6.59823019903941,0.988130301130646,5.10972817025911,-2.61352303131729
4.2,5.92480133572823,6.66758213872552,6.46755404747355,0.982201519323862,5.07906980123756,-3.08539889312939
4.25,5.97391141169442,6.9215356287874,6.31328410281708,0.976308310207919,5.04859538243013,-3.55444349977061
4.3,6.02272682720482,7.17396539790891,6.13556192782855,0.970450460346672,5.01830381013555,-4.02067383877199
4.35,6.07124935022215,7.42488058841569,5.93452823588995,0.964627757584592,4.98819398727474,-4.48410679573935
4.4,6.11948073810138,7.67429028777942,5.71032289610298,0.958839991039084,4.95826482335109,-4.94475915496492
4.45,6.16742273765334,7.92220352894698,5.46308493835473,0.95308695109285,4.92851523441099,-5.40264760003513
4.5,6.21507708520798,8.16862929066753,5.19295255835298,0.947368429386293,4.89894414300452,-5.85778871443492
4.55,6.26244550667729,8.41357649781775,4.90006312263123,0.941684218809975,4.86955047814649,-6.31019898214831
4.6,6.30952971761779,8.65705402172508,4.58455317352382,0.936034113497115,4.84033317527761,-6.75989478825542
4.65,6.35633142329265,8.89907068048896,4.24655843411104,0.930417908816132,4.81129117622595,-7.20689241952589
4.7,6.40285231873346,9.13963523930026,3.88621381313475,0.924835401363235,4.78242342916859,-7.65120806500873
4.75,6.44909408880162,9.37875641075869,3.50365340988431,0.919286388955056,4.75372888859358,-8.09285781661868
4.8,6.49505840824937,9.61644285518837,3.09901051905338,0.913770670621326,4.72520651526202,-8.53185766971897
4.85,6.54074694178044,9.85270318095147,2.67241763556743,0.908288046597598,4.69685527617045,-8.96822352370065
4.9,6.58616134411032,9.91245405524001,2.2240064593824,0.902838318318012,-4.66867414451342,-9.40197118255845
4.95,6.63130326002622,9.67902034801434,1.75390790025448,0.897421288408104,-4.64066209964634,-9.8331163554631
5,6.67617432444662,9.44698724303202,1.26225208248132,0.892036760677655,-4.61281812704846,-10.2616746573303
5.05,6.72077616248051,9.2163463366796,0.749168349614805,0.88668454011359,-4.58514121828617,-10.6876616093863
5.1,6.76511038948618,8.98708927576529,0.214785269145488,0.881364432872908,-4.55763037097646,-11.11109263973
5.15,6.80917861112983,8.75920775721647,0.340769362841013,0.876076246275671,-4.5302845887506,11.5319830838916
5.2,6.85298242344361,8.53269352777894,0.917368517035595,0.870819788798017,-4.5031028812181,10.9752341853883
5.25,6.89652341288351,8.30753838371803,1.46613022630501,0.865594870065229,-4.47608426393079,10.421825780276
5.3,6.93980315638678,8.08373417052149,1.98722151531881,0.860401300844837,-4.4492277583472,9.87173782559431
5.35,6.98282322142902,7.86127278260413,2.48080840659852,0.855238893039768,-4.42253239179712,9.32495039864074
5.4,7.02558516608101,7.64014616301428,2.94705592653056,0.850107459681529,-4.39599719744634,8.78144369624889
5.45,7.06809053906508,7.42034630314196,3.386128111343,0.84500681492344,-4.36962121426166,8.2411980340714
5.5,7.11034087981125,7.20186524242888,3.79818801304658,0.8399367740339,-4.34340348697609,7.70419384586697
5.55,7.15233771851295,6.98469506808007,4.18339770533992,0.834897153389696,-4.31734306605423,7.17041168279177
5.6,7.19408257618243,6.76882791477736,4.54191828947951,0.829887770469358,-4.29143900765791,6.63983221269502
5.65,7.2355769647059,6.55425596439447,4.87390990011426,0.824908443846542,-4.26569037361196,6.11243621941885
5.7,7.27682238689823,6.34097144571387,5.17953171108521,0.819958993183463,-4.24009623137029,5.58820460210234
5.75,7.3178203365574,6.12896663414535,5.45894194119032,0.815039239224362,-4.21465565398207,5.06711837448972
5.8,7.35857229851862,5.91823385144625,5.71229785991481,0.810149003789016,-4.18936772005817,4.54915866424279
5.85,7.39907974870807,5.70876546544334,5.93975579312695,0.805288109766282,-4.16423151373782,4.03430671225733
5.9,7.43934415419639,5.50055388975645,6.14147112873981,0.800456381107684,-4.1392461246554,3.52254387198378
5.95,7.47936697325177,5.29359158352368,6.317598322339,0.795653642821038,-4.11441064790746,3.01385160875188
6,7.51914965539282,5.08787105112831,6.4682909027766,0.790879720964111,-4.08972418402002,2.50821149909937
6.05,7.55869364144103,4.88338484192731,6.59370147773157,0.786134442638327,-4.0651858389159,2.00560523010477
6.1,7.59800036357294,4.68012554998151,6.6939817392368,0.781417635982497,-4.0407947238824,1.50601459872415
6.15,7.63707124537207,4.47808581378739,6.76928246917301,0.776729130166602,-4.01654995553911,1.0094215111318
6.2,7.6759077018804,4.27725831601044,6.8197535447296,0.772068755385602,-3.99245065580588,0.51580798206501
6.25,7.71451113964968,4.07763578322014,6.84554394383285,0.767436342853289,-3.96849595187104,0.02515613417262
6.3,7.75288295679234,3.87921098562659,6.84680175054148,0.762831724796169,-3.94468497615981,-0.462551802632416
6.35,7.79102454303215,3.6819767368186,6.82367416040986,0.758254734447392,-3.92101686630286,-0.947333491816621
6.4,7.82893727975452,3.48592589350346,6.77630748581903,0.753705206040708,-3.89749076510504,-1.42920649086572
6.45,7.86662254005656,3.2910513552482,6.70484716127575,0.749182974804463,-3.87410582051441,-1.90818825192053
6.5,7.90408168879678,3.09734606422248,6.60943774867972,0.744687876955637,-3.85086118559132,-2.384296122409
6.55,7.94131608264456,2.90480300494292,6.49022294255927,0.740219749693903,-3.82775601847777,-2.85754734567455
6.6,7.97832707012926,2.71341520401903,6.34734557527554,0.735778431195739,-3.80478948236691,-3.3279590616005
6.65,8.01511599168905,2.52317572990068,6.18094762219552,0.731363760608565,-3.78196074547271,-3.7955483072309
6.7,8.05168417971947,2.33407769262705,5.99117020683397,0.726975578044913,-3.75926898099987,-4.26033201738751
6.75,8.08803295862172,2.14611424357705,5.7781536059646,0.722613724576644,-3.73671336711387,-4.72232702528319
6.8,8.12416364485055,1.95927857522136,5.54203725470044,0.718278042229184,-3.71429308691119,-5.18155006313149
6.85,8.16007754696201,1.7735639208758,5.28295975154386,0.713968373975809,-3.69200732838972,-5.6380177627527
6.9,8.1957759656608,1.58896355445632,5.00105886340623,0.709684563731954,-3.66985528441938,-6.09174665617618
6.95,8.2312601938474,1.40547079023535,4.69647153059742,0.705426456349562,-3.64783615271287,-6.54275317623913
7,8.26653151666488,1.2230789825997,4.36933387178546,0.701193897611465,-3.62594913579659,-6.99105365718169
7.05,8.30159121154545,1.04178152580987,4.01978118892638,0.696986734225796,-3.60419344098181,-7.4366643352386
7.1,8.33644054825674,0.861571853760784,3.64794797216445,0.692804813820441,-3.58256828033592,-7.87960134922717
7.15,8.37108078894776,0.682443439743988,3.25396790470309,0.688647984937519,-3.5610728706539,-8.31988074113181
7.2,8.40551318819464,0.504389796211293,2.8379738676465,0.684516097027894,-3.53970643342998,-8.75751845668502
7.25,8.43973899304603,0.327404474539794,2.40009794481225,0.680409000445726,-3.5184681948294,-9.19253034594491
7.3,8.47375944306832,0.151481064798324,1.940471427515,0.676326546443052,-3.49735738566042,-9.62493216386924
7.35,8.50757577039047,0.0233868044846973,1.45922481932154,0.672268587164394,3.47637324134646,-10.054739570886
7.4,8.54118919974869,0.19720546655202,0.956487840777238,0.668234975641407,3.45551500189838,-10.4819681334607
7.45,8.57460094853076,0.369981216646939,0.432389434104202,0.664225565787559,3.43478191188699,-10.9066333246599
7.5,8.60781222682014,0.541720312241289,0.112942232128795,0.660240212392833,3.41417322041567,11.328750524712
7.55,8.64082423743978,0.712428973262072,0.679379758364394,0.656278771118476,3.39368818109317,10.7732210215637
7.6,8.67363817599571,0.882113382316731,1.21804080944258,0.652341098491766,3.37332605200662,10.2210246954343
7.65,8.70625523092029,1.05077968491706,1.7290920442143,0.648427051900815,3.35308609569458,9.67214154726172
7.7,8.73867658351533,1.21843398970179,2.21269912157738,0.64453648958941,3.33296757912041,9.12655169797815
7.75,8.7709034079948,1.38508236865781,2.66902670647629,0.640669270651874,3.31296977364569,8.58423538779028
7.8,8.8029368715274,1.5507308573401,3.0982384758658,0.636825255027962,3.29309195500381,8.04517297546354
7.85,8.8347781342788,1.71538545509029,3.50049712463898,0.633004303497794,3.27333340327379,7.50934493761076
7.9,8.86642834945369,1.87905212525398,3.87596437151952,0.629206277676808,3.25369340285415,6.97673186798509
7.95,8.89788866333753,2.04173679539668,4.22480096491877,0.625431040010747,3.23417124243702,6.44731447677718
8,8.92916021533807,2.20344535751853,4.54716668875763,0.621678453770682,3.2147662149824,5.92107358991652
8.05,8.9602441380266,2.36418366826765,4.84322036825346,0.617948383048058,3.1954776176925,5.39799014837702
8.1,8.991141557179,2.52395754915228,5.11311987567231,0.61424069274977,3.17630475198635,4.87804520748676
8.15,9.02185359181649,2.6827727867516,5.35702213604665,0.610555248593271,3.15724692347443,4.36121993624184
8.2,9.05238135424615,2.84063513292532,5.57508313285874,0.606891917101712,3.13830344193358,3.84749561662439
8.25,9.08272595010124,2.997550305022,5.76745791368996,0.603250565599102,3.11947362128198,3.33685364292464
8.3,9.1128884783812,3.1535239860861,5.93430059583619,0.599631062205507,3.10075677955429,2.82927552106709
8.35,9.14287003149147,3.30856182506381,6.07576437188955,0.596033275832274,3.08215223887697,2.32474286794069
8.4,9.17267169528309,3.46266943700766,6.19200151528658,0.59245707617728,3.0636593254437,1.82323741073305
8.45,9.20229454909195,3.61585240327984,6.28316338582323,0.588902333720216,3.04527736949104,1.32474098626865
8.5,9.23173966577796,3.7681162717544,6.34940043513667,0.585368919717895,3.0270057052741,0.829235540351036
8.55,9.26100811176386,3.9194665570181,6.39086221215422,0.581856706199588,3.00884367104245,0.33670312710893
8.6,9.29010094707384,4.06990874057022,6.40769736850966,0.57836556596239,2.9907906090162,-0.152874091653723
8.65,9.31901922537195,4.21944827102103,6.40005366392698,0.574895372566616,2.9728458653621,-0.639513847103801
8.7,9.34776399400029,4.36809056428914,6.36807797157179,0.571446000331216,2.95500879016993,-1.12323376402118
8.75,9.37633629401685,4.51584100379763,6.31191628337073,0.568017324329229,2.93727873742891,-1.60405136143705
8.8,9.40473716023331,4.66270494066908,6.23171371529888,0.564609220383254,2.91965506500433,-2.08198405326843
8.85,9.43296762125247,4.8086876939193,6.12761451263545,0.561221565060954,2.90213713461431,-2.55704914894882
8.9,9.46102869950552,4.95379455065001,5.99976205518801,0.557854235670588,2.88472431180662,-3.02926385405513
8.95,9.48892141128905,5.09803076624034,5.84829886248526,0.554507110256565,2.86741596593578,-3.49864527093079
9,9.51664676680188,5.24140156453713,5.67336659893872,0.551180067595025,2.85021147014017,-3.96521039930521
9.05,9.54420577018163,5.38391213804414,5.47510607897346,0.547872987189455,2.83311020131933,-4.42897613690938
9.1,9.5715994195411,5.52556764811011,5.25365727212799,0.544585749266319,2.81611154011141,-4.88995928008792
9.15,9.59882870700442,5.66637322511568,5.00915930812359,0.541318234770721,2.79921487087074,-5.34817652440739
9.2,9.62589461874295,5.80633396865921,4.74175048190322,0.538070325362096,2.78241958164552,-5.80364446526095
9.25,9.65279813501106,5.94545494774149,4.45156825864017,0.534841903409924,2.76572506415564,-6.25637959846938
9.3,9.67954023018155,6.08374120094927,4.1387492787167,0.531632851989464,2.74913071377071,-6.70639832087857
9.35,9.70612187278103,6.22119773663781,3.80342936267278,0.528443054877527,2.73263592948809,-7.1537169309533
9.4,9.7325440255249,6.35782953311221,3.44574351612511,0.525272396548262,2.71624011391116,-7.59835162936758
9.45,9.75880764535231,6.49364153880777,3.06582593465673,0.522120762168973,2.69994267322769,-8.04031851959137
9.5,9.78491368346076,6.62863867246915,2.66381000867716,0.518988037595959,2.68374301718832,-8.47963360847382
9.55,9.81086308534056,6.76282582332857,2.23982832825347,0.515874109370383,2.66764055908519,-8.91631280682298
9.6,9.83665679080908,6.89620785128283,1.79401268791232,0.512778864714161,2.65163471573068,-9.35037192998204
9.65,9.86229573404479,7.02878958706936,1.32649409141322,0.509702191525876,2.6357249074363,-9.78182669840215
9.7,9.88778084362108,7.16057583244118,0.837402756493113,0.50664397837672,2.61991055799168,-10.2106927382117
9.75,9.91311304253992,7.29157136034076,0.326868119582526,0.50360411450646,2.60419109464373,-10.6369855817825
9.8,9.93829324826524,7.42178091507295,0.204981159506597,0.500582489819421,2.58856594807587,11.0607206682918
9.85,9.96332237275621,7.55120921247674,0.758017192921186,0.497578994880505,2.57303455238741,10.506799344282
9.9,9.98820132250024,7.67986094009611,1.28335716013529,0.494593520911222,2.55759634507309,9.95620154821633
9.95,9.9870690014542,7.80774075734977,1.7811672375461,-0.491625959785754,2.54225076700265,9.40890733892703
10,9.96248770346491,7.9348532956999,2.25161260449246,-0.48867620402704,2.52699726240063,8.86489689489347
10.05,9.93805389326356,8.06120315881993,2.69485744923713,-0.485744146802878,2.51183527882623,8.32415051352411
10.1,9.91376668592342,8.18679492276124,3.11106497491333,-0.48282968192206,2.49676426715327,7.78664861044296
